S.No,Student_ID,CGPA,Python,Java,SQL,Machine_Learning,Web_Development,Communication_Skills,Internship_Experience,Projects,Certifications,Predicted_Job_Role
251,STU20260251,9.12,No,No,No,No,Yes,High,No,3,2,Frontend Developer
252,STU20260252,6.76,Yes,Yes,No,No,No,High,Yes,3,4,Software Engineer
253,STU20260253,7.96,No,No,No,Yes,Yes,Low,Yes,4,6,Frontend Developer
254,STU20260254,7.88,No,No,No,Yes,Yes,Medium,No,0,6,Frontend Developer
255,STU20260255,9.18,No,Yes,Yes,Yes,No,High,No,0,3,Business Analyst
256,STU20260256,6.24,Yes,Yes,No,Yes,No,High,No,3,5,ML Engineer
257,STU20260257,7.1,Yes,Yes,Yes,No,Yes,Medium,No,1,2,Full Stack Developer
258,STU20260258,8.18,No,No,Yes,Yes,No,Medium,Yes,1,2,Data Analyst
259,STU20260259,6.93,No,No,No,Yes,No,Medium,Yes,4,0,Data Analyst
260,STU20260260,6.51,Yes,Yes,No,Yes,No,Medium,No,2,3,ML Engineer
261,STU20260261,9.44,No,Yes,Yes,No,No,Medium,Yes,3,0,Software Engineer
262,STU20260262,7.27,No,No,Yes,Yes,No,Medium,Yes,3,2,Data Analyst
263,STU20260263,9.77,No,Yes,No,No,No,Medium,No,0,0,Software Engineer
264,STU20260264,8.13,Yes,No,No,Yes,Yes,Medium,No,2,6,Data Scientist
265,STU20260265,9.89,No,No,No,Yes,Yes,High,Yes,0,5,Frontend Developer
266,STU20260266,6.6,No,No,Yes,Yes,No,High,No,5,0,Business Analyst
267,STU20260267,7.72,No,No,No,No,Yes,Low,Yes,4,5,Frontend Developer
268,STU20260268,7.05,Yes,Yes,No,No,Yes,Medium,Yes,5,3,Full Stack Developer
269,STU20260269,8.75,No,Yes,Yes,No,Yes,High,No,4,2,Full Stack Developer
270,STU20260270,8.53,Yes,No,Yes,No,Yes,High,Yes,5,6,Frontend Developer
271,STU20260271,8.7,No,Yes,Yes,Yes,No,Medium,Yes,5,4,Software Engineer
272,STU20260272,6.83,No,Yes,Yes,No,Yes,High,Yes,2,6,Full Stack Developer
273,STU20260273,7.8,No,Yes,No,Yes,Yes,High,Yes,2,2,Full Stack Developer
274,STU20260274,7.17,No,No,No,Yes,Yes,Low,Yes,3,1,Frontend Developer
275,STU20260275,9.89,No,Yes,No,Yes,Yes,Low,Yes,4,5,Full Stack Developer
276,STU20260276,9.8,Yes,Yes,No,No,Yes,Medium,Yes,0,5,Full Stack Developer
277,STU20260277,6.2,Yes,No,Yes,Yes,No,Medium,Yes,4,4,ML Engineer
278,STU20260278,6.78,Yes,Yes,Yes,No,No,Medium,Yes,5,5,Software Engineer
279,STU20260279,7.54,No,No,No,No,No,Medium,No,1,3,Data Analyst
280,STU20260280,8.69,No,Yes,No,No,Yes,Low,No,3,1,Full Stack Developer
281,STU20260281,8.21,Yes,No,No,No,Yes,Medium,Yes,3,6,Frontend Developer
282,STU20260282,9.21,Yes,Yes,Yes,Yes,Yes,Medium,No,5,0,Data Scientist
283,STU20260283,9.44,No,No,No,Yes,No,Low,Yes,3,3,Data Analyst
284,STU20260284,7.73,No,Yes,Yes,Yes,No,High,No,4,5,Business Analyst
285,STU20260285,7.58,No,No,Yes,No,Yes,Low,No,3,6,Frontend Developer
286,STU20260286,9.74,Yes,No,Yes,No,No,Medium,No,1,6,Software Engineer
287,STU20260287,8.33,Yes,Yes,No,Yes,Yes,High,Yes,1,3,Data Scientist
288,STU20260288,8.32,No,Yes,Yes,No,Yes,High,Yes,2,5,Full Stack Developer
289,STU20260289,8.05,No,No,No,No,Yes,Low,No,2,0,Frontend Developer
290,STU20260290,9.81,No,Yes,Yes,No,Yes,Low,Yes,1,0,Full Stack Developer
291,STU20260291,7.07,No,Yes,Yes,Yes,No,Low,No,5,3,Software Engineer
292,STU20260292,7.47,No,No,Yes,No,No,Low,No,3,1,Data Analyst
293,STU20260293,9.9,Yes,Yes,No,No,Yes,High,Yes,2,4,Full Stack Developer
294,STU20260294,9.0,Yes,Yes,No,No,Yes,High,No,0,2,Full Stack Developer
295,STU20260295,9.84,No,Yes,Yes,Yes,No,Low,Yes,5,3,Software Engineer
296,STU20260296,9.76,No,No,No,Yes,Yes,High,No,2,1,Frontend Developer
297,STU20260297,7.19,Yes,No,No,No,No,Medium,Yes,1,1,Software Engineer
298,STU20260298,6.33,Yes,Yes,No,Yes,No,Low,Yes,3,4,ML Engineer
299,STU20260299,6.85,Yes,Yes,Yes,No,No,High,Yes,1,3,Business Analyst
300,STU20260300,7.07,No,No,Yes,No,No,High,No,5,5,Business Analyst
301,STU20260301,8.98,No,Yes,Yes,Yes,No,Medium,No,5,5,Software Engineer
302,STU20260302,8.67,No,No,No,No,No,Low,No,4,3,Data Analyst
303,STU20260303,9.75,Yes,No,Yes,No,Yes,High,No,4,0,Frontend Developer
304,STU20260304,7.18,No,Yes,No,No,Yes,High,No,0,5,Full Stack Developer
305,STU20260305,6.99,Yes,Yes,No,No,No,High,Yes,4,6,Software Engineer
306,STU20260306,7.99,Yes,No,Yes,No,Yes,High,Yes,3,4,Frontend Developer
307,STU20260307,8.18,Yes,Yes,No,No,Yes,Low,Yes,4,4,Full Stack Developer
308,STU20260308,6.79,No,No,Yes,No,Yes,High,No,4,5,Frontend Developer
309,STU20260309,7.98,No,No,Yes,Yes,No,Medium,Yes,0,4,Data Analyst
310,STU20260310,8.44,No,No,Yes,Yes,Yes,High,Yes,3,4,Frontend Developer
311,STU20260311,6.31,No,Yes,No,Yes,No,Low,No,3,2,Software Engineer
312,STU20260312,8.17,Yes,No,No,No,No,Medium,No,5,0,Software Engineer
313,STU20260313,9.23,No,No,Yes,No,Yes,High,Yes,5,5,Frontend Developer
314,STU20260314,9.05,No,Yes,No,No,Yes,Medium,Yes,1,1,Full Stack Developer
315,STU20260315,9.68,No,No,Yes,No,Yes,Medium,No,3,3,Frontend Developer
316,STU20260316,6.34,Yes,Yes,No,No,Yes,Low,No,1,0,Full Stack Developer
317,STU20260317,9.7,No,No,No,Yes,No,Medium,No,3,1,Data Analyst
318,STU20260318,8.52,No,No,Yes,No,Yes,Medium,No,5,0,Frontend Developer
319,STU20260319,8.13,No,No,Yes,No,Yes,High,Yes,5,3,Frontend Developer
320,STU20260320,9.16,Yes,Yes,Yes,No,Yes,High,No,0,6,Full Stack Developer
321,STU20260321,9.43,No,Yes,Yes,No,Yes,Medium,No,1,0,Full Stack Developer
322,STU20260322,6.53,No,No,Yes,Yes,No,High,Yes,2,3,Business Analyst
323,STU20260323,7.45,Yes,Yes,Yes,Yes,Yes,Medium,Yes,2,0,ML Engineer
324,STU20260324,6.76,Yes,Yes,Yes,No,No,High,No,3,1,Business Analyst
325,STU20260325,7.66,No,No,Yes,Yes,No,Low,Yes,5,4,Data Analyst
326,STU20260326,7.28,No,Yes,No,Yes,No,Medium,No,5,3,Software Engineer
327,STU20260327,8.22,No,Yes,No,Yes,Yes,Medium,Yes,5,2,Full Stack Developer
328,STU20260328,9.96,Yes,No,Yes,Yes,Yes,Medium,No,2,6,Data Scientist
329,STU20260329,8.58,No,Yes,No,No,Yes,High,Yes,1,5,Full Stack Developer
330,STU20260330,8.15,Yes,No,No,No,No,High,Yes,1,2,Software Engineer
331,STU20260331,8.16,Yes,Yes,Yes,No,Yes,Low,Yes,3,2,Full Stack Developer
332,STU20260332,7.87,Yes,No,No,Yes,No,Low,Yes,1,4,ML Engineer
333,STU20260333,8.08,No,Yes,No,No,No,Medium,Yes,1,2,Software Engineer
334,STU20260334,6.86,No,No,No,No,No,Medium,Yes,5,3,Data Analyst
335,STU20260335,8.76,Yes,Yes,No,Yes,No,Low,Yes,0,0,Data Scientist
336,STU20260336,7.86,No,No,No,No,Yes,Low,No,1,6,Frontend Developer
337,STU20260337,6.99,Yes,No,No,No,Yes,High,Yes,2,1,Frontend Developer
338,STU20260338,6.29,Yes,Yes,Yes,No,Yes,High,Yes,1,6,Full Stack Developer
339,STU20260339,7.88,Yes,No,No,No,Yes,Low,No,0,2,Frontend Developer
340,STU20260340,9.19,Yes,No,No,No,No,Low,Yes,2,5,Software Engineer
341,STU20260341,9.31,Yes,Yes,No,Yes,Yes,High,Yes,5,4,Data Scientist
342,STU20260342,7.66,Yes,Yes,Yes,No,No,Medium,Yes,3,6,Software Engineer
343,STU20260343,8.94,No,No,Yes,Yes,Yes,Medium,Yes,5,6,Frontend Developer
344,STU20260344,8.54,No,Yes,No,No,Yes,Low,No,5,5,Full Stack Developer
345,STU20260345,7.48,No,Yes,Yes,Yes,No,Medium,No,2,5,Software Engineer
346,STU20260346,9.28,No,Yes,Yes,No,No,Medium,Yes,1,1,Software Engineer
347,STU20260347,7.59,No,Yes,No,Yes,No,Medium,Yes,1,4,Software Engineer
348,STU20260348,8.24,No,No,No,Yes,No,Medium,No,2,5,Data Analyst
349,STU20260349,6.39,No,Yes,Yes,Yes,No,Low,Yes,4,4,Software Engineer
350,STU20260350,8.61,Yes,Yes,No,Yes,Yes,Low,No,1,4,Data Scientist
351,STU20260351,6.03,Yes,No,Yes,Yes,No,High,No,4,6,ML Engineer
352,STU20260352,8.16,No,Yes,No,Yes,No,High,No,3,4,Software Engineer
353,STU20260353,6.22,No,Yes,No,No,Yes,Medium,Yes,1,2,Full Stack Developer
354,STU20260354,6.02,Yes,Yes,No,Yes,No,Medium,Yes,4,0,ML Engineer
355,STU20260355,6.4,Yes,Yes,Yes,Yes,No,Medium,No,4,5,ML Engineer
356,STU20260356,9.28,No,Yes,No,Yes,Yes,Medium,Yes,2,0,Full Stack Developer
357,STU20260357,9.35,No,Yes,No,Yes,No,Low,Yes,5,6,Software Engineer
358,STU20260358,9.58,Yes,No,Yes,Yes,Yes,Medium,Yes,5,0,Data Scientist
359,STU20260359,6.28,No,No,Yes,No,Yes,Medium,No,1,1,Frontend Developer
360,STU20260360,8.54,No,Yes,No,Yes,Yes,Medium,No,0,6,Full Stack Developer
361,STU20260361,9.81,No,Yes,Yes,Yes,Yes,Medium,Yes,0,2,Full Stack Developer
362,STU20260362,8.98,Yes,No,No,Yes,Yes,High,Yes,3,3,Data Scientist
363,STU20260363,9.89,Yes,No,Yes,No,Yes,Medium,No,2,6,Frontend Developer
364,STU20260364,6.87,No,No,No,Yes,No,Low,Yes,5,3,Data Analyst
365,STU20260365,7.63,No,Yes,No,No,Yes,Low,No,3,4,Full Stack Developer
366,STU20260366,7.3,Yes,No,No,Yes,Yes,Medium,Yes,5,4,ML Engineer
367,STU20260367,8.28,No,No,Yes,Yes,No,Medium,Yes,4,0,Data Analyst
368,STU20260368,7.67,No,Yes,Yes,No,No,Medium,No,0,5,Software Engineer
369,STU20260369,8.46,Yes,No,Yes,No,No,High,Yes,0,6,Business Analyst
370,STU20260370,9.54,Yes,No,No,Yes,No,Medium,No,2,0,Data Scientist
371,STU20260371,7.29,No,No,Yes,Yes,No,High,Yes,2,6,Business Analyst
372,STU20260372,6.15,Yes,Yes,No,No,Yes,Medium,Yes,3,3,Full Stack Developer
373,STU20260373,9.0,Yes,No,No,No,Yes,Low,Yes,3,1,Frontend Developer
374,STU20260374,8.82,Yes,Yes,No,No,No,Medium,No,3,0,Software Engineer
375,STU20260375,6.49,No,Yes,No,Yes,No,Low,No,0,1,Software Engineer
376,STU20260376,7.62,Yes,Yes,Yes,Yes,Yes,Low,Yes,4,0,ML Engineer
377,STU20260377,9.02,No,Yes,Yes,Yes,Yes,Low,No,5,6,Full Stack Developer
378,STU20260378,9.68,Yes,Yes,Yes,Yes,No,Medium,Yes,4,3,Data Scientist
379,STU20260379,8.7,No,No,No,No,Yes,High,Yes,5,5,Frontend Developer
380,STU20260380,8.34,No,No,Yes,Yes,No,High,No,1,5,Business Analyst
381,STU20260381,7.38,No,Yes,No,Yes,No,Medium,Yes,3,3,Software Engineer
382,STU20260382,8.73,Yes,Yes,No,Yes,No,Medium,Yes,4,3,Data Scientist
383,STU20260383,6.88,Yes,No,Yes,No,No,High,No,0,4,Business Analyst
384,STU20260384,8.52,No,No,No,No,Yes,Low,No,4,6,Frontend Developer
385,STU20260385,6.54,Yes,No,Yes,No,Yes,Medium,Yes,2,5,Frontend Developer
386,STU20260386,8.89,Yes,Yes,Yes,Yes,No,Medium,Yes,5,1,Data Scientist
387,STU20260387,7.73,Yes,No,Yes,No,No,Low,Yes,2,1,Software Engineer
388,STU20260388,9.09,Yes,No,Yes,Yes,Yes,High,Yes,2,1,Data Scientist
389,STU20260389,6.79,Yes,No,No,No,Yes,High,Yes,1,4,Frontend Developer
390,STU20260390,9.52,Yes,Yes,No,Yes,Yes,Medium,No,1,1,Data Scientist
391,STU20260391,6.44,No,Yes,No,Yes,No,Low,Yes,2,5,Software Engineer
392,STU20260392,6.18,Yes,No,Yes,Yes,Yes,Low,No,2,2,ML Engineer
393,STU20260393,7.02,Yes,Yes,Yes,No,No,Low,Yes,5,0,Software Engineer
394,STU20260394,8.12,No,Yes,No,No,No,Low,Yes,1,3,Software Engineer
395,STU20260395,6.54,Yes,No,No,No,No,Medium,No,2,1,Software Engineer
396,STU20260396,8.34,Yes,No,No,Yes,No,Low,Yes,1,2,Data Scientist
397,STU20260397,7.47,No,No,Yes,Yes,No,Low,No,2,4,Data Analyst
398,STU20260398,6.27,No,No,Yes,Yes,Yes,Medium,No,2,2,Frontend Developer
399,STU20260399,9.69,Yes,No,Yes,No,No,Low,Yes,2,3,Software Engineer
400,STU20260400,8.78,Yes,No,No,Yes,No,Low,Yes,0,0,Data Scientist
401,STU20260401,6.32,No,Yes,No,Yes,Yes,Medium,Yes,2,6,Full Stack Developer
402,STU20260402,6.61,Yes,No,No,No,Yes,Low,No,1,3,Frontend Developer
403,STU20260403,8.07,Yes,Yes,No,Yes,No,Medium,Yes,2,5,Data Scientist
404,STU20260404,9.67,No,No,Yes,Yes,No,Low,Yes,3,0,Data Analyst
405,STU20260405,7.83,No,Yes,Yes,No,Yes,High,Yes,1,6,Full Stack Developer
406,STU20260406,6.49,No,Yes,Yes,No,No,High,No,2,4,Business Analyst
407,STU20260407,7.01,Yes,Yes,No,No,Yes,Low,Yes,4,1,Full Stack Developer
408,STU20260408,9.65,No,Yes,No,Yes,Yes,Low,No,2,4,Full Stack Developer
409,STU20260409,8.05,Yes,Yes,Yes,No,Yes,High,No,0,0,Full Stack Developer
410,STU20260410,7.58,Yes,No,Yes,No,No,Medium,Yes,0,4,Software Engineer
411,STU20260411,7.5,Yes,Yes,Yes,No,No,Low,No,3,1,Software Engineer
412,STU20260412,7.5,No,No,Yes,Yes,Yes,Low,Yes,4,0,Frontend Developer
413,STU20260413,6.84,No,Yes,No,No,No,High,Yes,4,0,Software Engineer
414,STU20260414,9.54,Yes,No,No,No,Yes,Medium,No,2,3,Frontend Developer
415,STU20260415,7.86,Yes,No,No,No,No,High,Yes,0,4,Software Engineer
416,STU20260416,6.63,No,Yes,Yes,Yes,No,High,Yes,4,3,Business Analyst
417,STU20260417,6.72,No,Yes,No,No,Yes,Low,No,1,6,Full Stack Developer
418,STU20260418,8.86,Yes,No,Yes,No,Yes,High,No,2,2,Frontend Developer
419,STU20260419,6.36,Yes,No,No,No,Yes,Low,Yes,4,0,Frontend Developer
420,STU20260420,6.72,No,No,Yes,Yes,Yes,High,No,4,0,Frontend Developer
421,STU20260421,7.9,Yes,Yes,No,Yes,No,Low,Yes,3,6,ML Engineer
422,STU20260422,8.52,No,No,No,No,Yes,High,Yes,3,0,Frontend Developer
423,STU20260423,6.44,No,No,Yes,No,No,Low,No,0,0,Data Analyst
424,STU20260424,6.06,Yes,No,No,Yes,Yes,Medium,No,2,1,ML Engineer
425,STU20260425,8.67,No,No,No,No,Yes,Medium,Yes,5,0,Frontend Developer
426,STU20260426,7.77,No,No,Yes,Yes,No,Medium,Yes,1,5,Data Analyst
427,STU20260427,7.81,Yes,No,No,Yes,No,Medium,No,4,4,ML Engineer
428,STU20260428,7.29,No,Yes,Yes,Yes,Yes,Low,Yes,5,1,Full Stack Developer
429,STU20260429,9.8,Yes,No,Yes,Yes,Yes,Medium,No,3,6,Data Scientist
430,STU20260430,7.38,Yes,Yes,No,Yes,No,Medium,Yes,0,5,ML Engineer
431,STU20260431,9.99,Yes,No,No,No,No,Medium,No,0,0,Software Engineer
432,STU20260432,10.0,Yes,No,Yes,No,Yes,Low,Yes,1,5,Frontend Developer
433,STU20260433,9.86,No,Yes,No,No,No,Medium,Yes,2,6,Software Engineer
434,STU20260434,6.56,No,No,Yes,Yes,No,Medium,No,0,3,Data Analyst
435,STU20260435,6.76,Yes,Yes,Yes,No,No,High,Yes,3,2,Business Analyst
436,STU20260436,6.2,No,Yes,Yes,No,No,High,No,3,1,Business Analyst
437,STU20260437,9.02,Yes,Yes,No,Yes,Yes,High,No,1,1,Data Scientist
438,STU20260438,9.93,No,No,No,No,Yes,High,No,5,0,Frontend Developer
439,STU20260439,9.01,Yes,No,No,Yes,Yes,High,No,0,3,Data Scientist
440,STU20260440,6.88,No,No,No,No,Yes,High,No,1,4,Frontend Developer
441,STU20260441,8.81,No,No,Yes,No,No,High,Yes,1,1,Business Analyst
442,STU20260442,8.56,No,Yes,Yes,Yes,No,High,Yes,1,4,Business Analyst
443,STU20260443,9.82,Yes,Yes,No,Yes,No,High,Yes,0,5,Data Scientist
444,STU20260444,8.3,No,No,Yes,No,No,Medium,No,2,2,Data Analyst
445,STU20260445,9.99,Yes,Yes,No,No,No,High,Yes,1,0,Software Engineer
446,STU20260446,6.2,Yes,No,No,No,Yes,Low,No,4,1,Frontend Developer
447,STU20260447,6.42,Yes,Yes,Yes,Yes,Yes,High,No,1,0,ML Engineer
448,STU20260448,9.79,No,No,Yes,No,No,Low,No,0,3,Data Analyst
449,STU20260449,9.2,No,Yes,Yes,Yes,No,Medium,Yes,2,2,Software Engineer
450,STU20260450,8.21,Yes,Yes,Yes,Yes,No,High,Yes,1,3,Data Scientist
451,STU20260451,8.59,No,No,No,No,Yes,Low,Yes,3,4,Frontend Developer
452,STU20260452,7.77,Yes,No,Yes,Yes,No,Medium,No,1,5,ML Engineer
453,STU20260453,9.36,Yes,No,No,No,Yes,High,No,2,1,Frontend Developer
454,STU20260454,6.28,Yes,Yes,Yes,Yes,Yes,High,No,3,4,ML Engineer
455,STU20260455,6.12,No,Yes,Yes,Yes,No,Medium,Yes,2,4,Software Engineer
456,STU20260456,7.48,Yes,Yes,Yes,No,Yes,Medium,Yes,0,2,Full Stack Developer
457,STU20260457,9.62,No,No,No,No,No,Medium,Yes,1,4,Data Analyst
458,STU20260458,7.21,Yes,Yes,No,No,Yes,Low,Yes,2,1,Full Stack Developer
459,STU20260459,9.02,Yes,No,Yes,Yes,Yes,Medium,Yes,5,0,Data Scientist
460,STU20260460,6.73,No,Yes,Yes,No,Yes,Medium,Yes,1,0,Full Stack Developer
461,STU20260461,9.18,No,Yes,No,No,No,High,No,1,2,Software Engineer
462,STU20260462,9.96,Yes,Yes,Yes,Yes,No,Low,No,3,2,Data Scientist
463,STU20260463,9.88,Yes,Yes,No,No,No,Low,No,4,1,Software Engineer
464,STU20260464,9.24,Yes,Yes,No,Yes,No,Medium,No,2,2,Data Scientist
465,STU20260465,6.88,No,Yes,Yes,Yes,Yes,High,Yes,2,2,Full Stack Developer
466,STU20260466,9.08,Yes,Yes,No,Yes,No,Medium,No,0,2,Data Scientist
467,STU20260467,7.16,No,Yes,No,Yes,No,Low,No,2,2,Software Engineer
468,STU20260468,8.1,Yes,Yes,No,Yes,Yes,Low,No,4,1,Data Scientist
469,STU20260469,7.46,Yes,Yes,Yes,Yes,Yes,Medium,Yes,1,1,ML Engineer
470,STU20260470,8.29,No,Yes,Yes,No,Yes,Low,Yes,3,1,Full Stack Developer
471,STU20260471,9.93,No,Yes,No,Yes,Yes,Medium,No,1,2,Full Stack Developer
472,STU20260472,7.65,Yes,Yes,Yes,No,Yes,Medium,Yes,0,6,Full Stack Developer
473,STU20260473,6.1,No,No,No,No,Yes,Medium,Yes,1,1,Frontend Developer
474,STU20260474,8.68,No,No,Yes,Yes,Yes,High,Yes,0,6,Frontend Developer
475,STU20260475,9.42,Yes,No,Yes,No,No,High,Yes,1,1,Business Analyst
476,STU20260476,8.03,Yes,No,No,Yes,Yes,Medium,No,1,6,Data Scientist
477,STU20260477,7.27,Yes,Yes,Yes,No,No,Medium,No,5,3,Software Engineer
478,STU20260478,6.58,No,Yes,No,No,Yes,Medium,Yes,5,2,Full Stack Developer
479,STU20260479,9.38,Yes,No,Yes,Yes,No,Low,Yes,5,0,Data Scientist
480,STU20260480,8.54,No,Yes,Yes,No,Yes,Medium,Yes,0,0,Full Stack Developer
481,STU20260481,8.88,No,No,No,No,No,High,Yes,0,1,Data Analyst
482,STU20260482,7.84,No,No,Yes,No,No,High,Yes,2,0,Business Analyst
483,STU20260483,8.94,Yes,No,Yes,Yes,Yes,High,Yes,3,6,Data Scientist
484,STU20260484,6.72,No,Yes,No,Yes,Yes,Low,Yes,5,2,Full Stack Developer
485,STU20260485,7.95,No,No,No,No,No,Low,Yes,2,1,Data Analyst
486,STU20260486,7.85,Yes,Yes,No,Yes,Yes,Low,No,1,3,ML Engineer
487,STU20260487,8.21,No,Yes,Yes,No,No,High,Yes,4,0,Business Analyst
488,STU20260488,6.32,Yes,Yes,Yes,Yes,No,Low,No,2,5,ML Engineer
489,STU20260489,6.57,No,Yes,No,Yes,Yes,Medium,No,5,5,Full Stack Developer
490,STU20260490,7.92,No,No,No,No,No,High,No,2,3,Data Analyst
491,STU20260491,6.87,No,Yes,No,No,Yes,Medium,Yes,2,6,Full Stack Developer
492,STU20260492,7.99,Yes,Yes,Yes,No,Yes,Low,No,0,5,Full Stack Developer
493,STU20260493,9.66,Yes,No,No,No,Yes,Medium,Yes,5,3,Frontend Developer
494,STU20260494,6.13,No,Yes,No,No,Yes,Medium,No,2,2,Full Stack Developer
495,STU20260495,6.95,Yes,No,Yes,No,No,Medium,No,3,4,Software Engineer
496,STU20260496,8.43,Yes,Yes,Yes,Yes,Yes,Medium,No,4,2,Data Scientist
497,STU20260497,9.73,Yes,Yes,No,Yes,No,Low,Yes,3,1,Data Scientist
498,STU20260498,6.78,Yes,No,No,Yes,Yes,Medium,No,1,4,ML Engineer
