S.No,Student_ID,CGPA,Python,Java,SQL,Machine_Learning,Web_Development,Communication_Skills,Internship_Experience,Projects,Certifications,Predicted_Job_Role
499,STU20260499,6.24,No,Yes,No,No,No,Low,No,1,3,Software Engineer
500,STU20260500,6.32,Yes,No,No,Yes,No,Medium,No,0,0,ML Engineer
501,STU20260501,8.73,Yes,Yes,Yes,No,Yes,Medium,Yes,0,2,Full Stack Developer
502,STU20260502,6.37,Yes,Yes,No,No,Yes,High,Yes,2,5,Full Stack Developer
503,STU20260503,6.81,Yes,Yes,No,Yes,Yes,High,No,1,1,ML Engineer
504,STU20260504,8.18,No,No,Yes,Yes,No,Medium,Yes,3,1,Data Analyst
505,STU20260505,6.93,No,No,Yes,No,No,Medium,Yes,0,6,Data Analyst
506,STU20260506,6.4,No,No,No,No,Yes,Low,Yes,5,5,Frontend Developer
507,STU20260507,7.54,No,No,Yes,No,No,Medium,Yes,2,3,Data Analyst
508,STU20260508,8.31,Yes,No,Yes,Yes,No,High,No,3,4,Data Scientist
509,STU20260509,7.72,No,Yes,No,Yes,No,Medium,Yes,0,2,Software Engineer
510,STU20260510,9.03,No,No,No,Yes,Yes,High,No,1,6,Frontend Developer
511,STU20260511,9.84,No,Yes,Yes,Yes,Yes,High,No,0,4,Full Stack Developer
512,STU20260512,6.63,Yes,No,Yes,No,No,High,No,1,1,Business Analyst
513,STU20260513,6.94,No,No,No,Yes,Yes,Low,No,1,0,Frontend Developer
514,STU20260514,9.72,No,No,No,No,Yes,Low,Yes,5,5,Frontend Developer
515,STU20260515,8.79,Yes,No,No,Yes,No,High,No,4,3,Data Scientist
516,STU20260516,7.43,No,Yes,No,Yes,Yes,Medium,Yes,3,1,Full Stack Developer
517,STU20260517,9.25,Yes,No,No,No,Yes,Low,No,3,6,Frontend Developer
518,STU20260518,9.72,Yes,No,Yes,Yes,No,Low,Yes,0,2,Data Scientist
519,STU20260519,7.31,No,No,Yes,Yes,Yes,Low,No,5,5,Frontend Developer
520,STU20260520,7.48,No,Yes,Yes,No,Yes,High,No,1,2,Full Stack Developer
521,STU20260521,9.97,Yes,No,Yes,No,No,Low,No,3,1,Software Engineer
522,STU20260522,8.43,Yes,No,No,Yes,No,High,Yes,4,1,Data Scientist
523,STU20260523,6.89,No,Yes,No,Yes,Yes,High,Yes,3,3,Full Stack Developer
524,STU20260524,7.39,No,No,Yes,Yes,No,High,No,3,2,Business Analyst
525,STU20260525,8.34,Yes,Yes,Yes,Yes,No,High,No,4,2,Data Scientist
526,STU20260526,9.66,Yes,No,Yes,No,No,Medium,No,0,4,Software Engineer
527,STU20260527,8.01,No,No,No,Yes,Yes,High,Yes,1,1,Frontend Developer
528,STU20260528,9.64,No,Yes,Yes,No,No,Low,Yes,0,2,Software Engineer
529,STU20260529,6.33,Yes,Yes,Yes,Yes,Yes,Medium,No,5,0,ML Engineer
530,STU20260530,6.7,No,Yes,Yes,Yes,Yes,Low,Yes,5,2,Full Stack Developer
531,STU20260531,8.31,Yes,Yes,No,Yes,Yes,Low,Yes,2,5,Data Scientist
532,STU20260532,6.12,Yes,No,Yes,Yes,No,High,No,0,5,ML Engineer
533,STU20260533,9.81,Yes,Yes,No,No,Yes,High,Yes,1,4,Full Stack Developer
534,STU20260534,7.65,Yes,No,Yes,No,Yes,Low,No,0,5,Frontend Developer
535,STU20260535,6.93,No,Yes,Yes,No,Yes,Medium,Yes,0,2,Full Stack Developer
536,STU20260536,8.16,Yes,Yes,Yes,No,No,High,No,0,3,Business Analyst
537,STU20260537,6.15,No,Yes,Yes,Yes,Yes,Low,Yes,4,4,Full Stack Developer
538,STU20260538,9.94,No,No,No,Yes,Yes,Low,No,3,5,Frontend Developer
539,STU20260539,7.28,No,No,Yes,No,No,Low,No,3,3,Data Analyst
540,STU20260540,7.42,No,No,No,No,Yes,Medium,Yes,2,6,Frontend Developer
541,STU20260541,7.02,Yes,Yes,Yes,Yes,No,Medium,No,5,2,ML Engineer
542,STU20260542,9.57,Yes,No,Yes,No,Yes,Medium,No,1,5,Frontend Developer
543,STU20260543,7.0,No,Yes,No,Yes,No,Low,Yes,2,0,Software Engineer
544,STU20260544,9.19,Yes,Yes,Yes,Yes,Yes,High,No,1,1,Data Scientist
545,STU20260545,9.36,No,No,No,No,Yes,Medium,No,3,0,Frontend Developer
546,STU20260546,7.76,No,Yes,No,No,No,Low,Yes,3,3,Software Engineer
547,STU20260547,9.02,Yes,No,No,Yes,Yes,Low,No,3,2,Data Scientist
548,STU20260548,6.33,No,No,No,No,No,Low,No,2,6,Data Analyst
549,STU20260549,7.63,Yes,No,Yes,No,Yes,Low,No,1,4,Frontend Developer
550,STU20260550,9.62,No,No,Yes,No,No,Low,No,3,1,Data Analyst
551,STU20260551,8.3,No,Yes,No,Yes,No,Low,Yes,0,2,Software Engineer
552,STU20260552,7.7,No,Yes,No,Yes,Yes,Low,Yes,2,6,Full Stack Developer
553,STU20260553,7.76,Yes,No,Yes,No,Yes,High,No,5,5,Frontend Developer
554,STU20260554,7.02,Yes,No,No,Yes,No,Medium,Yes,0,0,ML Engineer
555,STU20260555,9.69,No,Yes,Yes,No,No,Medium,Yes,1,4,Software Engineer
556,STU20260556,8.19,Yes,No,Yes,No,Yes,Medium,Yes,5,4,Frontend Developer
557,STU20260557,8.74,No,No,No,Yes,No,Medium,Yes,5,3,Data Analyst
558,STU20260558,8.17,No,No,No,Yes,No,High,No,5,3,Data Analyst
559,STU20260559,6.67,Yes,No,No,No,Yes,Low,No,1,3,Frontend Developer
560,STU20260560,6.18,Yes,Yes,Yes,Yes,No,Medium,Yes,0,3,ML Engineer
561,STU20260561,7.28,Yes,Yes,No,No,Yes,Medium,No,4,1,Full Stack Developer
562,STU20260562,7.76,No,Yes,No,Yes,No,Medium,No,1,2,Software Engineer
563,STU20260563,6.87,No,No,Yes,Yes,No,High,No,0,4,Business Analyst
564,STU20260564,7.23,Yes,No,No,Yes,Yes,Medium,No,2,1,ML Engineer
565,STU20260565,7.24,Yes,No,No,Yes,Yes,Medium,Yes,0,0,ML Engineer
566,STU20260566,6.18,Yes,No,No,Yes,Yes,High,Yes,2,6,ML Engineer
567,STU20260567,9.91,No,Yes,Yes,No,No,High,No,0,6,Business Analyst
568,STU20260568,8.84,No,No,Yes,No,Yes,Low,Yes,3,3,Frontend Developer
569,STU20260569,6.83,No,No,No,Yes,Yes,Medium,Yes,1,2,Frontend Developer
570,STU20260570,8.88,Yes,No,Yes,Yes,Yes,Low,Yes,5,0,Data Scientist
571,STU20260571,6.55,Yes,No,Yes,Yes,Yes,Low,No,2,4,ML Engineer
572,STU20260572,9.16,No,No,Yes,No,Yes,Medium,No,0,3,Frontend Developer
573,STU20260573,9.64,No,Yes,No,Yes,No,Medium,No,5,1,Software Engineer
574,STU20260574,8.59,No,No,Yes,Yes,No,High,Yes,3,4,Business Analyst
575,STU20260575,6.61,No,Yes,No,Yes,Yes,Medium,Yes,3,1,Full Stack Developer
576,STU20260576,8.59,No,No,Yes,No,No,Medium,No,3,3,Data Analyst
577,STU20260577,7.17,Yes,Yes,No,Yes,Yes,Medium,Yes,4,0,ML Engineer
578,STU20260578,9.53,Yes,No,Yes,Yes,No,Medium,No,0,5,Data Scientist
579,STU20260579,8.2,No,Yes,No,Yes,Yes,Medium,No,5,3,Full Stack Developer
580,STU20260580,8.38,Yes,No,No,Yes,Yes,High,No,3,4,Data Scientist
581,STU20260581,8.99,No,Yes,No,No,No,Low,Yes,4,1,Software Engineer
582,STU20260582,8.77,Yes,Yes,No,Yes,No,Medium,No,3,3,Data Scientist
583,STU20260583,8.25,Yes,No,Yes,No,No,Low,No,3,5,Software Engineer
584,STU20260584,7.23,Yes,No,Yes,No,Yes,High,No,5,3,Frontend Developer
585,STU20260585,8.21,Yes,No,Yes,No,No,Medium,No,5,6,Software Engineer
586,STU20260586,6.14,Yes,No,Yes,No,Yes,Medium,No,5,3,Frontend Developer
587,STU20260587,7.55,Yes,No,Yes,No,Yes,Medium,Yes,5,0,Frontend Developer
588,STU20260588,8.78,Yes,No,No,Yes,No,High,Yes,5,1,Data Scientist
589,STU20260589,9.89,Yes,Yes,Yes,No,Yes,Medium,No,0,5,Full Stack Developer
590,STU20260590,7.74,No,Yes,Yes,No,Yes,Medium,Yes,3,5,Full Stack Developer
591,STU20260591,7.86,Yes,Yes,Yes,No,Yes,Medium,No,3,5,Full Stack Developer
592,STU20260592,6.52,Yes,Yes,Yes,No,No,Medium,No,0,3,Software Engineer
593,STU20260593,6.25,No,No,Yes,Yes,No,Medium,Yes,2,4,Data Analyst
594,STU20260594,6.25,No,No,No,No,No,Medium,No,3,2,Data Analyst
595,STU20260595,8.79,Yes,No,Yes,Yes,Yes,Medium,No,0,1,Data Scientist
596,STU20260596,6.53,Yes,No,No,Yes,No,Medium,No,1,1,ML Engineer
597,STU20260597,6.49,No,No,No,No,Yes,High,Yes,4,0,Frontend Developer
598,STU20260598,9.16,Yes,Yes,Yes,Yes,Yes,Low,No,5,5,Data Scientist
599,STU20260599,8.49,No,No,No,No,Yes,Medium,No,1,4,Frontend Developer
600,STU20260600,9.24,Yes,Yes,Yes,No,No,Medium,Yes,1,1,Software Engineer
601,STU20260601,6.98,No,No,Yes,No,No,High,Yes,1,5,Business Analyst
602,STU20260602,9.66,No,Yes,Yes,Yes,No,Low,No,0,4,Software Engineer
603,STU20260603,7.17,Yes,Yes,No,No,Yes,Medium,No,1,5,Full Stack Developer
604,STU20260604,9.63,Yes,No,No,No,No,Low,No,4,1,Software Engineer
605,STU20260605,7.04,No,No,No,No,Yes,Medium,No,3,2,Frontend Developer
606,STU20260606,7.71,Yes,Yes,No,Yes,Yes,Medium,No,0,4,ML Engineer
607,STU20260607,8.7,Yes,No,No,No,No,Medium,Yes,1,6,Software Engineer
608,STU20260608,8.94,No,No,No,No,No,Low,No,5,2,Data Analyst
609,STU20260609,9.32,No,Yes,No,No,Yes,Low,Yes,0,4,Full Stack Developer
610,STU20260610,7.97,Yes,Yes,Yes,Yes,Yes,Low,Yes,2,2,ML Engineer
611,STU20260611,7.76,No,No,Yes,Yes,No,Medium,No,5,0,Data Analyst
612,STU20260612,8.43,Yes,No,Yes,No,Yes,Medium,No,1,1,Frontend Developer
613,STU20260613,6.13,No,Yes,No,Yes,No,Medium,Yes,4,3,Software Engineer
614,STU20260614,7.34,No,Yes,Yes,Yes,No,Low,No,1,1,Software Engineer
615,STU20260615,8.16,Yes,No,No,No,Yes,Medium,No,3,0,Frontend Developer
616,STU20260616,8.17,No,Yes,Yes,No,No,High,No,0,5,Business Analyst
617,STU20260617,7.06,Yes,No,No,No,No,Medium,No,4,5,Software Engineer
618,STU20260618,8.29,Yes,Yes,Yes,No,No,High,No,4,4,Business Analyst
619,STU20260619,9.37,Yes,No,No,Yes,No,High,No,5,5,Data Scientist
620,STU20260620,8.36,Yes,Yes,No,No,Yes,Low,No,1,4,Full Stack Developer
621,STU20260621,9.34,No,Yes,No,Yes,No,Low,No,5,6,Software Engineer
622,STU20260622,8.43,Yes,Yes,Yes,No,No,High,No,1,3,Business Analyst
623,STU20260623,7.03,No,No,No,No,No,High,No,5,0,Data Analyst
624,STU20260624,9.72,Yes,Yes,No,No,No,Medium,No,1,4,Software Engineer
625,STU20260625,9.72,Yes,Yes,No,Yes,Yes,Low,No,1,0,Data Scientist
626,STU20260626,7.56,No,Yes,Yes,Yes,No,Low,No,0,0,Software Engineer
627,STU20260627,7.72,Yes,Yes,No,No,No,Medium,No,4,5,Software Engineer
628,STU20260628,8.12,No,Yes,Yes,No,No,Low,No,5,2,Software Engineer
629,STU20260629,7.32,No,No,No,Yes,Yes,Medium,No,5,0,Frontend Developer
630,STU20260630,6.16,No,No,Yes,No,No,Low,Yes,4,3,Data Analyst
631,STU20260631,7.53,No,No,No,Yes,Yes,Low,No,1,3,Frontend Developer
632,STU20260632,7.43,Yes,No,No,Yes,No,High,Yes,0,4,ML Engineer
633,STU20260633,8.11,Yes,No,No,No,Yes,Low,No,1,4,Frontend Developer
634,STU20260634,8.23,Yes,No,Yes,Yes,No,Low,No,0,2,Data Scientist
635,STU20260635,6.87,No,No,No,Yes,Yes,High,No,0,6,Frontend Developer
636,STU20260636,6.04,No,No,Yes,No,No,High,No,1,6,Business Analyst
637,STU20260637,6.49,Yes,No,No,No,No,High,Yes,4,0,Software Engineer
638,STU20260638,7.66,No,Yes,No,Yes,No,Low,No,1,1,Software Engineer
639,STU20260639,8.09,No,No,Yes,Yes,No,Low,Yes,5,6,Data Analyst
640,STU20260640,6.16,Yes,Yes,Yes,Yes,Yes,Medium,No,1,4,ML Engineer
641,STU20260641,6.06,No,Yes,No,No,Yes,Low,Yes,0,0,Full Stack Developer
642,STU20260642,6.07,No,No,Yes,Yes,No,Low,No,1,4,Data Analyst
643,STU20260643,9.48,No,Yes,Yes,Yes,Yes,Medium,No,0,2,Full Stack Developer
644,STU20260644,7.85,No,No,No,No,Yes,Medium,No,5,0,Frontend Developer
645,STU20260645,9.34,Yes,No,Yes,Yes,Yes,High,Yes,2,6,Data Scientist
646,STU20260646,8.31,Yes,No,Yes,No,Yes,Low,No,3,3,Frontend Developer
647,STU20260647,8.8,No,Yes,Yes,Yes,Yes,High,No,1,2,Full Stack Developer
648,STU20260648,8.97,No,Yes,Yes,Yes,No,High,Yes,1,6,Business Analyst
649,STU20260649,9.79,Yes,Yes,Yes,No,Yes,Low,Yes,5,1,Full Stack Developer
650,STU20260650,8.18,Yes,Yes,Yes,Yes,No,Medium,Yes,0,1,Data Scientist
651,STU20260651,7.26,Yes,No,Yes,No,No,High,Yes,3,5,Business Analyst
652,STU20260652,7.24,Yes,No,No,Yes,No,High,No,1,1,ML Engineer
653,STU20260653,7.6,Yes,No,Yes,Yes,No,High,Yes,4,0,ML Engineer
654,STU20260654,7.37,Yes,No,Yes,No,No,High,Yes,2,6,Business Analyst
655,STU20260655,6.93,Yes,No,Yes,Yes,Yes,Low,Yes,3,1,ML Engineer
656,STU20260656,6.57,No,No,Yes,No,No,Medium,No,1,5,Data Analyst
657,STU20260657,8.87,Yes,Yes,No,No,No,Low,Yes,1,2,Software Engineer
658,STU20260658,9.34,No,No,Yes,Yes,No,Low,No,2,0,Data Analyst
659,STU20260659,9.0,Yes,No,Yes,Yes,No,Low,No,4,0,Data Scientist
660,STU20260660,9.02,No,No,No,Yes,No,Medium,Yes,1,4,Data Analyst
661,STU20260661,7.14,No,Yes,Yes,Yes,No,Low,Yes,1,4,Software Engineer
662,STU20260662,9.83,No,Yes,Yes,No,No,High,Yes,5,6,Business Analyst
663,STU20260663,9.46,No,No,Yes,Yes,Yes,High,No,0,0,Frontend Developer
664,STU20260664,8.88,No,Yes,No,No,Yes,Medium,Yes,1,5,Full Stack Developer
665,STU20260665,9.74,No,Yes,Yes,Yes,No,Low,No,0,5,Software Engineer
666,STU20260666,9.07,Yes,Yes,No,No,Yes,Medium,No,4,3,Full Stack Developer
667,STU20260667,9.72,Yes,Yes,No,No,Yes,Low,No,2,6,Full Stack Developer
668,STU20260668,8.21,Yes,Yes,No,No,No,High,No,3,5,Software Engineer
669,STU20260669,7.57,Yes,No,No,No,Yes,Medium,No,4,1,Frontend Developer
670,STU20260670,8.31,No,No,No,Yes,No,Low,Yes,0,5,Data Analyst
671,STU20260671,9.66,No,Yes,No,No,Yes,Medium,No,1,2,Full Stack Developer
672,STU20260672,6.22,Yes,Yes,No,Yes,Yes,Low,No,3,3,ML Engineer
673,STU20260673,6.66,Yes,Yes,No,Yes,Yes,High,No,1,4,ML Engineer
674,STU20260674,8.9,Yes,Yes,No,No,No,High,Yes,1,6,Software Engineer
675,STU20260675,8.04,No,Yes,Yes,Yes,No,Low,Yes,1,0,Software Engineer
676,STU20260676,6.08,No,Yes,No,No,No,Medium,Yes,5,1,Software Engineer
677,STU20260677,8.16,Yes,Yes,Yes,No,Yes,Medium,No,4,2,Full Stack Developer
678,STU20260678,9.34,Yes,Yes,No,Yes,Yes,Low,Yes,2,3,Data Scientist
679,STU20260679,9.68,Yes,Yes,No,Yes,Yes,High,No,4,2,Data Scientist
680,STU20260680,6.49,Yes,No,Yes,No,No,High,No,5,6,Business Analyst
681,STU20260681,7.51,Yes,Yes,Yes,Yes,No,Medium,No,1,4,ML Engineer
682,STU20260682,9.43,Yes,Yes,Yes,Yes,No,High,Yes,4,3,Data Scientist
683,STU20260683,9.33,Yes,Yes,Yes,Yes,No,Low,Yes,5,3,Data Scientist
684,STU20260684,7.54,No,Yes,No,Yes,No,High,Yes,3,6,Software Engineer
685,STU20260685,6.71,No,No,No,No,Yes,High,Yes,4,6,Frontend Developer
686,STU20260686,8.62,No,Yes,Yes,Yes,No,High,No,0,0,Business Analyst
687,STU20260687,9.78,Yes,No,No,No,No,High,Yes,4,0,Software Engineer
688,STU20260688,8.92,Yes,No,No,Yes,Yes,Low,Yes,3,4,Data Scientist
689,STU20260689,6.77,Yes,No,No,Yes,No,High,No,3,6,ML Engineer
690,STU20260690,9.16,No,Yes,Yes,Yes,Yes,Medium,No,0,2,Full Stack Developer
691,STU20260691,8.65,No,No,Yes,No,Yes,High,Yes,2,5,Frontend Developer
692,STU20260692,8.31,Yes,No,No,Yes,Yes,Medium,Yes,5,6,Data Scientist
693,STU20260693,6.2,No,Yes,Yes,Yes,No,Medium,Yes,3,1,Software Engineer
694,STU20260694,7.07,No,Yes,No,No,Yes,Medium,No,0,3,Full Stack Developer
695,STU20260695,7.78,No,No,Yes,No,Yes,Medium,No,1,3,Frontend Developer
696,STU20260696,9.89,No,Yes,Yes,Yes,Yes,High,Yes,3,2,Full Stack Developer
697,STU20260697,7.01,No,Yes,No,Yes,No,High,No,0,6,Software Engineer
698,STU20260698,7.33,No,Yes,No,No,Yes,Low,Yes,2,5,Full Stack Developer
699,STU20260699,9.95,Yes,No,Yes,No,Yes,Medium,No,0,6,Frontend Developer
700,STU20260700,8.27,Yes,No,Yes,Yes,No,Low,No,2,4,Data Scientist
701,STU20260701,9.4,Yes,Yes,No,No,Yes,Medium,No,0,4,Full Stack Developer
702,STU20260702,7.81,Yes,No,Yes,Yes,Yes,Low,No,2,0,ML Engineer
703,STU20260703,8.98,Yes,No,Yes,Yes,Yes,Low,Yes,0,4,Data Scientist
704,STU20260704,9.17,No,Yes,No,No,Yes,High,Yes,4,2,Full Stack Developer
705,STU20260705,9.11,No,Yes,No,No,No,High,No,5,4,Software Engineer
706,STU20260706,7.58,No,No,Yes,Yes,No,Medium,Yes,3,3,Data Analyst
707,STU20260707,7.67,Yes,No,No,No,No,Medium,Yes,4,1,Software Engineer
708,STU20260708,7.75,Yes,No,Yes,No,No,Medium,Yes,3,3,Software Engineer
709,STU20260709,9.25,Yes,No,No,Yes,No,Low,No,5,5,Data Scientist
710,STU20260710,6.78,Yes,Yes,Yes,Yes,No,Medium,No,2,5,ML Engineer
711,STU20260711,7.34,Yes,No,Yes,Yes,Yes,Medium,No,2,0,ML Engineer
712,STU20260712,7.91,Yes,Yes,No,No,Yes,Medium,No,2,0,Full Stack Developer
713,STU20260713,9.43,Yes,No,Yes,Yes,No,High,No,5,3,Data Scientist
714,STU20260714,9.63,No,No,No,Yes,Yes,High,Yes,2,2,Frontend Developer
715,STU20260715,6.81,No,Yes,Yes,No,Yes,Low,Yes,3,3,Full Stack Developer
716,STU20260716,7.08,Yes,Yes,No,No,Yes,Low,No,2,1,Full Stack Developer
717,STU20260717,9.49,Yes,No,Yes,Yes,Yes,Medium,Yes,1,2,Data Scientist
718,STU20260718,8.35,No,No,No,Yes,No,Low,Yes,1,6,Data Analyst
719,STU20260719,9.6,Yes,Yes,Yes,No,No,Medium,No,5,6,Software Engineer
720,STU20260720,9.25,No,Yes,No,Yes,Yes,Low,Yes,0,4,Full Stack Developer
721,STU20260721,9.09,No,Yes,Yes,No,No,High,Yes,4,0,Business Analyst
722,STU20260722,8.89,No,Yes,No,No,Yes,High,Yes,0,2,Full Stack Developer
723,STU20260723,7.13,No,No,No,No,Yes,Low,No,4,6,Frontend Developer
724,STU20260724,7.02,No,Yes,No,No,No,High,Yes,5,0,Software Engineer
725,STU20260725,7.87,No,No,Yes,Yes,No,High,No,2,6,Business Analyst
726,STU20260726,9.12,No,No,No,No,No,High,Yes,4,2,Data Analyst
727,STU20260727,7.08,No,No,Yes,No,No,High,No,0,1,Business Analyst
728,STU20260728,8.86,No,Yes,Yes,Yes,No,Medium,No,1,3,Software Engineer
729,STU20260729,8.92,No,No,Yes,No,No,Medium,Yes,4,1,Data Analyst
730,STU20260730,6.96,No,Yes,No,Yes,Yes,Low,No,0,5,Full Stack Developer
731,STU20260731,9.5,No,No,Yes,Yes,No,Low,No,2,6,Data Analyst
732,STU20260732,7.18,Yes,No,No,Yes,Yes,Medium,No,2,5,ML Engineer
733,STU20260733,8.89,No,No,No,Yes,Yes,Low,No,3,2,Frontend Developer
734,STU20260734,6.99,No,Yes,Yes,Yes,No,High,Yes,3,0,Business Analyst
735,STU20260735,8.37,Yes,No,No,Yes,Yes,Medium,Yes,0,0,Data Scientist
736,STU20260736,9.33,No,No,Yes,No,Yes,Low,Yes,1,5,Frontend Developer
737,STU20260737,9.18,No,No,Yes,No,Yes,Medium,No,0,2,Frontend Developer
738,STU20260738,9.02,Yes,No,Yes,No,Yes,High,No,3,4,Frontend Developer
739,STU20260739,7.36,No,Yes,Yes,No,No,High,No,1,6,Business Analyst
740,STU20260740,6.87,No,No,No,Yes,No,Medium,No,5,3,Data Analyst
741,STU20260741,9.09,Yes,Yes,Yes,No,Yes,Medium,Yes,4,6,Full Stack Developer
742,STU20260742,8.56,Yes,Yes,Yes,No,No,Medium,Yes,1,4,Software Engineer
743,STU20260743,7.67,Yes,Yes,Yes,No,Yes,Medium,Yes,5,1,Full Stack Developer
744,STU20260744,8.27,No,Yes,Yes,No,No,High,No,2,0,Business Analyst
745,STU20260745,6.99,No,No,No,No,Yes,High,No,4,6,Frontend Developer
746,STU20260746,9.41,No,No,No,Yes,No,Medium,Yes,4,6,Data Analyst
747,STU20260747,6.92,No,No,Yes,No,No,Low,No,1,2,Data Analyst
748,STU20260748,8.4,No,Yes,No,No,Yes,Medium,Yes,4,3,Full Stack Developer
