S.No,Student_ID,CGPA,Python,Java,SQL,Machine_Learning,Web_Development,Communication_Skills,Internship_Experience,Projects,Certifications,Predicted_Job_Role
749,STU20260749,9.06,No,No,No,No,Yes,Low,Yes,5,4,Frontend Developer
750,STU20260750,7.3,No,No,Yes,Yes,Yes,Low,Yes,0,3,Frontend Developer
751,STU20260751,7.97,Yes,No,Yes,Yes,Yes,Low,No,2,6,ML Engineer
752,STU20260752,7.26,Yes,Yes,Yes,No,No,High,Yes,1,3,Business Analyst
753,STU20260753,9.57,Yes,No,Yes,No,No,Medium,Yes,4,2,Software Engineer
754,STU20260754,7.02,Yes,No,Yes,Yes,Yes,High,Yes,2,5,ML Engineer
755,STU20260755,8.12,Yes,Yes,Yes,No,Yes,Medium,Yes,4,2,Full Stack Developer
756,STU20260756,9.69,No,No,No,No,No,Medium,Yes,0,6,Data Analyst
757,STU20260757,8.57,Yes,No,No,Yes,No,Low,No,0,5,Data Scientist
758,STU20260758,8.24,No,Yes,No,Yes,No,Low,Yes,0,6,Software Engineer
759,STU20260759,8.19,No,Yes,No,Yes,Yes,Medium,Yes,4,4,Full Stack Developer
760,STU20260760,8.67,Yes,Yes,No,No,No,Medium,No,2,3,Software Engineer
761,STU20260761,8.6,Yes,Yes,No,Yes,No,Medium,No,0,5,Data Scientist
762,STU20260762,6.65,Yes,Yes,Yes,No,Yes,Low,No,2,4,Full Stack Developer
763,STU20260763,7.79,No,No,Yes,No,Yes,Low,No,3,2,Frontend Developer
764,STU20260764,8.16,No,Yes,Yes,No,Yes,Medium,Yes,0,3,Full Stack Developer
765,STU20260765,8.85,No,No,No,Yes,Yes,Medium,No,5,6,Frontend Developer
766,STU20260766,9.65,Yes,Yes,Yes,No,No,High,Yes,0,5,Business Analyst
767,STU20260767,9.28,No,Yes,No,No,No,Low,No,3,3,Software Engineer
768,STU20260768,9.65,No,Yes,No,Yes,Yes,Low,No,0,3,Full Stack Developer
769,STU20260769,8.78,No,Yes,No,No,Yes,High,Yes,0,0,Full Stack Developer
770,STU20260770,9.7,No,Yes,No,No,No,Low,No,5,3,Software Engineer
771,STU20260771,6.63,No,No,No,No,Yes,Low,Yes,3,4,Frontend Developer
772,STU20260772,8.61,No,Yes,No,No,Yes,High,No,5,4,Full Stack Developer
773,STU20260773,6.82,No,No,No,No,No,High,No,1,1,Data Analyst
774,STU20260774,6.45,Yes,Yes,Yes,No,Yes,Low,Yes,1,4,Full Stack Developer
775,STU20260775,6.5,Yes,No,Yes,No,Yes,High,No,1,3,Frontend Developer
776,STU20260776,7.48,Yes,No,Yes,Yes,No,Low,Yes,1,5,ML Engineer
777,STU20260777,9.91,No,No,Yes,No,No,High,Yes,5,6,Business Analyst
778,STU20260778,9.02,No,Yes,No,No,No,Low,Yes,2,4,Software Engineer
779,STU20260779,6.22,No,Yes,No,No,Yes,Medium,No,4,3,Full Stack Developer
780,STU20260780,6.8,No,No,Yes,Yes,No,Medium,Yes,4,0,Data Analyst
781,STU20260781,9.77,Yes,Yes,Yes,Yes,Yes,High,No,3,0,Data Scientist
782,STU20260782,6.92,No,No,No,Yes,No,Low,Yes,3,3,Data Analyst
783,STU20260783,8.45,No,No,No,No,No,Medium,Yes,0,1,Data Analyst
784,STU20260784,9.99,No,No,No,Yes,Yes,High,Yes,0,4,Frontend Developer
785,STU20260785,8.78,Yes,No,Yes,Yes,Yes,Medium,No,5,6,Data Scientist
786,STU20260786,8.74,No,No,No,Yes,Yes,Low,No,4,2,Frontend Developer
787,STU20260787,7.27,Yes,No,No,No,Yes,Medium,No,4,3,Frontend Developer
788,STU20260788,6.97,No,No,No,No,Yes,High,Yes,1,4,Frontend Developer
789,STU20260789,9.37,No,Yes,No,No,Yes,Low,Yes,0,3,Full Stack Developer
790,STU20260790,6.8,No,No,No,No,No,High,No,5,2,Data Analyst
791,STU20260791,7.56,Yes,No,No,No,No,Low,No,3,6,Software Engineer
792,STU20260792,6.14,No,Yes,No,Yes,No,Medium,Yes,0,1,Software Engineer
793,STU20260793,7.12,No,Yes,Yes,No,No,High,No,2,5,Business Analyst
794,STU20260794,6.23,Yes,No,No,Yes,Yes,Low,Yes,5,6,ML Engineer
795,STU20260795,7.05,Yes,Yes,No,Yes,Yes,High,No,2,0,ML Engineer
796,STU20260796,7.12,Yes,Yes,Yes,Yes,Yes,High,No,5,3,ML Engineer
797,STU20260797,7.36,Yes,No,No,No,No,Low,Yes,3,1,Software Engineer
798,STU20260798,7.28,No,No,Yes,No,Yes,Medium,Yes,4,1,Frontend Developer
799,STU20260799,6.03,No,No,No,No,Yes,Low,No,5,6,Frontend Developer
800,STU20260800,8.09,No,Yes,No,Yes,No,Low,Yes,4,5,Software Engineer
801,STU20260801,7.9,No,No,Yes,No,Yes,Medium,No,4,6,Frontend Developer
802,STU20260802,6.75,No,No,Yes,No,Yes,Medium,No,3,1,Frontend Developer
803,STU20260803,9.5,Yes,Yes,Yes,Yes,Yes,Medium,Yes,2,6,Data Scientist
804,STU20260804,6.22,No,No,No,Yes,No,Low,Yes,1,5,Data Analyst
805,STU20260805,6.27,No,No,Yes,Yes,Yes,High,No,0,6,Frontend Developer
806,STU20260806,6.1,Yes,Yes,No,No,No,Low,No,3,0,Software Engineer
807,STU20260807,7.33,No,Yes,No,No,Yes,Medium,No,1,0,Full Stack Developer
808,STU20260808,9.31,No,No,No,No,Yes,Low,No,4,0,Frontend Developer
809,STU20260809,7.9,No,Yes,Yes,No,Yes,Medium,Yes,3,6,Full Stack Developer
810,STU20260810,8.49,No,Yes,No,Yes,Yes,High,Yes,2,3,Full Stack Developer
811,STU20260811,9.14,No,No,No,Yes,No,Low,No,4,2,Data Analyst
812,STU20260812,8.33,No,Yes,Yes,Yes,No,Low,No,1,3,Software Engineer
813,STU20260813,9.62,No,Yes,Yes,Yes,No,Low,No,0,5,Software Engineer
814,STU20260814,9.7,No,No,No,No,No,Low,Yes,1,6,Data Analyst
815,STU20260815,9.16,Yes,No,Yes,No,No,Medium,No,3,0,Software Engineer
816,STU20260816,8.55,No,No,Yes,Yes,Yes,High,Yes,0,4,Frontend Developer
817,STU20260817,9.43,Yes,No,Yes,No,No,Low,Yes,1,2,Software Engineer
818,STU20260818,6.39,No,Yes,Yes,Yes,No,Low,Yes,5,3,Software Engineer
819,STU20260819,9.16,Yes,No,No,Yes,No,Medium,Yes,4,3,Data Scientist
820,STU20260820,7.84,No,No,Yes,No,No,High,Yes,5,0,Business Analyst
821,STU20260821,6.91,Yes,No,No,No,No,High,Yes,3,5,Software Engineer
822,STU20260822,7.42,No,No,No,Yes,No,High,Yes,1,1,Data Analyst
823,STU20260823,7.69,Yes,Yes,Yes,No,Yes,Medium,No,4,5,Full Stack Developer
824,STU20260824,9.76,No,No,Yes,Yes,No,Medium,No,0,2,Data Analyst
825,STU20260825,8.53,Yes,No,No,Yes,Yes,Medium,No,2,6,Data Scientist
826,STU20260826,6.96,No,No,Yes,Yes,Yes,Medium,Yes,0,4,Frontend Developer
827,STU20260827,6.4,Yes,No,No,Yes,Yes,Medium,Yes,5,5,ML Engineer
828,STU20260828,8.26,Yes,Yes,Yes,No,No,Medium,No,4,6,Software Engineer
829,STU20260829,9.85,No,Yes,No,Yes,Yes,Low,No,5,0,Full Stack Developer
830,STU20260830,6.96,No,No,Yes,Yes,No,Low,No,5,6,Data Analyst
831,STU20260831,9.4,Yes,Yes,Yes,Yes,Yes,High,No,5,4,Data Scientist
832,STU20260832,7.52,Yes,Yes,No,No,Yes,High,Yes,4,5,Full Stack Developer
833,STU20260833,6.2,Yes,Yes,Yes,No,Yes,Low,Yes,1,5,Full Stack Developer
834,STU20260834,6.54,Yes,Yes,Yes,No,No,High,Yes,5,1,Business Analyst
835,STU20260835,7.12,No,No,No,Yes,No,Medium,Yes,5,3,Data Analyst
836,STU20260836,8.76,No,No,No,No,Yes,High,No,2,0,Frontend Developer
837,STU20260837,6.33,Yes,No,Yes,Yes,Yes,Medium,Yes,3,0,ML Engineer
838,STU20260838,8.6,Yes,Yes,No,No,No,High,Yes,2,0,Software Engineer
839,STU20260839,7.81,No,No,No,No,Yes,Medium,No,4,6,Frontend Developer
840,STU20260840,9.44,Yes,Yes,Yes,Yes,Yes,High,Yes,5,4,Data Scientist
841,STU20260841,7.66,No,Yes,Yes,Yes,No,High,No,2,0,Business Analyst
842,STU20260842,7.27,No,No,Yes,Yes,Yes,Medium,No,3,4,Frontend Developer
843,STU20260843,7.99,Yes,Yes,Yes,Yes,Yes,Low,No,0,3,ML Engineer
844,STU20260844,9.15,No,No,Yes,No,Yes,Medium,No,1,2,Frontend Developer
845,STU20260845,7.14,Yes,Yes,Yes,Yes,Yes,High,Yes,0,2,ML Engineer
846,STU20260846,7.81,No,No,No,Yes,No,Medium,No,3,2,Data Analyst
847,STU20260847,6.51,Yes,No,No,No,Yes,Medium,No,3,4,Frontend Developer
848,STU20260848,7.53,No,Yes,No,No,Yes,High,No,5,6,Full Stack Developer
849,STU20260849,6.25,No,No,No,No,Yes,Low,Yes,2,1,Frontend Developer
850,STU20260850,9.8,Yes,No,Yes,No,No,Low,No,2,6,Software Engineer
851,STU20260851,6.09,No,No,Yes,Yes,Yes,Medium,Yes,3,1,Frontend Developer
852,STU20260852,9.17,No,No,Yes,Yes,No,High,Yes,3,1,Business Analyst
853,STU20260853,6.78,No,No,No,No,No,Medium,No,2,1,Data Analyst
854,STU20260854,9.01,No,No,No,Yes,Yes,Medium,Yes,2,4,Frontend Developer
855,STU20260855,6.17,Yes,No,No,No,No,Low,Yes,0,4,Software Engineer
856,STU20260856,9.8,No,No,Yes,No,Yes,Medium,Yes,3,2,Frontend Developer
857,STU20260857,6.7,No,Yes,No,No,Yes,Low,No,1,1,Full Stack Developer
858,STU20260858,6.18,No,Yes,Yes,No,Yes,Low,No,0,4,Full Stack Developer
859,STU20260859,7.74,No,No,Yes,Yes,Yes,Low,Yes,2,1,Frontend Developer
860,STU20260860,6.27,No,Yes,Yes,Yes,No,Medium,No,2,3,Software Engineer
861,STU20260861,8.05,No,Yes,Yes,Yes,No,Low,No,0,6,Software Engineer
862,STU20260862,6.81,Yes,Yes,No,Yes,No,High,No,4,5,ML Engineer
863,STU20260863,9.7,No,No,Yes,Yes,Yes,Medium,No,1,2,Frontend Developer
864,STU20260864,7.72,No,Yes,No,No,No,Medium,No,3,2,Software Engineer
865,STU20260865,9.11,No,Yes,No,Yes,No,Medium,No,4,1,Software Engineer
866,STU20260866,7.47,Yes,No,Yes,No,Yes,Medium,No,4,2,Frontend Developer
867,STU20260867,7.13,No,No,Yes,Yes,Yes,Medium,No,1,6,Frontend Developer
868,STU20260868,8.85,No,Yes,No,Yes,No,Medium,No,5,4,Software Engineer
869,STU20260869,7.91,Yes,Yes,Yes,Yes,No,Medium,Yes,0,4,ML Engineer
870,STU20260870,7.3,No,No,Yes,Yes,Yes,Medium,No,2,0,Frontend Developer
871,STU20260871,6.59,No,No,No,No,No,Medium,No,1,5,Data Analyst
872,STU20260872,7.66,No,No,Yes,Yes,No,Low,No,0,6,Data Analyst
873,STU20260873,8.83,Yes,No,Yes,No,No,Low,No,0,0,Software Engineer
874,STU20260874,8.82,Yes,Yes,Yes,No,Yes,Low,No,1,4,Full Stack Developer
875,STU20260875,7.87,No,Yes,No,No,Yes,Low,Yes,3,6,Full Stack Developer
876,STU20260876,8.79,Yes,No,Yes,No,No,Low,Yes,3,5,Software Engineer
877,STU20260877,7.56,Yes,Yes,Yes,Yes,Yes,Low,No,5,2,ML Engineer
878,STU20260878,9.65,Yes,Yes,No,Yes,No,High,No,3,1,Data Scientist
879,STU20260879,9.16,Yes,Yes,Yes,No,No,Low,Yes,4,1,Software Engineer
880,STU20260880,7.0,No,No,Yes,Yes,Yes,Low,Yes,4,0,Frontend Developer
881,STU20260881,8.48,Yes,No,No,Yes,Yes,Low,No,2,5,Data Scientist
882,STU20260882,7.22,Yes,No,No,Yes,Yes,High,No,3,0,ML Engineer
883,STU20260883,7.32,No,Yes,Yes,Yes,Yes,Medium,No,2,5,Full Stack Developer
884,STU20260884,6.51,No,No,No,Yes,Yes,High,Yes,4,1,Frontend Developer
885,STU20260885,6.34,Yes,Yes,Yes,No,Yes,High,Yes,4,1,Full Stack Developer
886,STU20260886,8.08,Yes,Yes,No,Yes,No,Low,Yes,0,3,Data Scientist
887,STU20260887,8.09,No,Yes,No,Yes,No,Low,Yes,1,1,Software Engineer
888,STU20260888,6.39,Yes,Yes,Yes,Yes,Yes,Medium,Yes,2,4,ML Engineer
889,STU20260889,9.4,Yes,Yes,No,No,Yes,Medium,No,0,6,Full Stack Developer
890,STU20260890,7.18,Yes,No,Yes,No,No,Low,No,3,6,Software Engineer
891,STU20260891,8.11,No,Yes,Yes,Yes,No,High,No,3,0,Business Analyst
892,STU20260892,9.96,Yes,Yes,Yes,Yes,Yes,Medium,No,2,1,Data Scientist
893,STU20260893,9.39,Yes,Yes,No,No,Yes,High,Yes,1,1,Full Stack Developer
894,STU20260894,7.35,No,No,Yes,No,Yes,High,Yes,2,2,Frontend Developer
895,STU20260895,9.58,Yes,Yes,No,Yes,No,High,Yes,3,5,Data Scientist
896,STU20260896,6.71,Yes,No,Yes,No,No,Low,Yes,1,0,Software Engineer
897,STU20260897,7.03,Yes,Yes,No,Yes,No,High,No,0,0,ML Engineer
898,STU20260898,7.29,No,Yes,Yes,No,No,High,No,4,4,Business Analyst
899,STU20260899,8.23,Yes,Yes,No,Yes,Yes,High,Yes,3,0,Data Scientist
900,STU20260900,9.82,Yes,Yes,Yes,Yes,No,Low,No,0,5,Data Scientist
901,STU20260901,8.02,No,No,Yes,No,No,Low,No,0,6,Data Analyst
902,STU20260902,7.37,Yes,No,No,No,No,Low,No,5,1,Software Engineer
903,STU20260903,6.97,Yes,No,Yes,No,Yes,Low,No,4,0,Frontend Developer
904,STU20260904,9.17,No,No,Yes,No,No,Medium,No,0,3,Data Analyst
905,STU20260905,8.54,No,Yes,Yes,No,No,Low,No,1,6,Software Engineer
906,STU20260906,7.09,Yes,Yes,Yes,Yes,Yes,High,Yes,1,3,ML Engineer
907,STU20260907,9.07,Yes,No,No,Yes,Yes,High,Yes,5,4,Data Scientist
908,STU20260908,8.58,Yes,Yes,No,No,No,Medium,No,3,3,Software Engineer
909,STU20260909,6.08,Yes,No,Yes,No,No,High,No,3,0,Business Analyst
910,STU20260910,6.07,No,No,No,No,Yes,Low,No,0,4,Frontend Developer
911,STU20260911,9.37,Yes,No,No,Yes,No,High,No,3,4,Data Scientist
912,STU20260912,8.38,Yes,No,Yes,No,No,Medium,No,0,5,Software Engineer
913,STU20260913,9.83,No,Yes,Yes,No,No,Low,Yes,3,2,Software Engineer
914,STU20260914,9.14,Yes,Yes,No,Yes,Yes,Low,No,0,2,Data Scientist
915,STU20260915,9.41,No,No,Yes,No,No,Low,No,1,5,Data Analyst
916,STU20260916,8.18,Yes,Yes,No,Yes,Yes,High,No,0,6,Data Scientist
917,STU20260917,6.49,No,No,No,Yes,No,Low,No,0,4,Data Analyst
918,STU20260918,6.78,No,Yes,Yes,No,No,Low,Yes,3,3,Software Engineer
919,STU20260919,6.96,Yes,Yes,Yes,Yes,No,High,No,2,0,ML Engineer
920,STU20260920,7.09,Yes,Yes,No,No,Yes,Medium,Yes,0,0,Full Stack Developer
921,STU20260921,8.14,Yes,Yes,No,No,No,Medium,Yes,0,2,Software Engineer
922,STU20260922,8.63,Yes,No,Yes,Yes,No,High,Yes,1,5,Data Scientist
923,STU20260923,8.71,No,Yes,No,No,Yes,High,Yes,1,5,Full Stack Developer
924,STU20260924,7.02,Yes,No,Yes,Yes,No,Low,Yes,2,1,ML Engineer
925,STU20260925,9.41,Yes,No,No,Yes,Yes,Low,Yes,0,3,Data Scientist
926,STU20260926,8.34,Yes,Yes,No,No,No,High,Yes,2,2,Software Engineer
927,STU20260927,8.69,Yes,Yes,No,Yes,No,High,No,5,4,Data Scientist
928,STU20260928,6.69,Yes,Yes,Yes,No,No,High,No,3,2,Business Analyst
929,STU20260929,9.02,No,Yes,No,Yes,No,Medium,No,2,1,Software Engineer
930,STU20260930,9.77,No,Yes,Yes,Yes,Yes,High,Yes,2,3,Full Stack Developer
931,STU20260931,8.54,No,Yes,Yes,Yes,Yes,Medium,No,5,6,Full Stack Developer
932,STU20260932,9.39,No,No,Yes,No,No,Low,No,3,5,Data Analyst
933,STU20260933,6.21,No,Yes,Yes,No,Yes,Low,Yes,5,6,Full Stack Developer
934,STU20260934,6.71,Yes,No,Yes,Yes,No,High,Yes,3,3,ML Engineer
935,STU20260935,6.39,No,Yes,Yes,Yes,No,Low,Yes,5,5,Software Engineer
936,STU20260936,9.87,Yes,Yes,No,No,No,Medium,No,3,2,Software Engineer
937,STU20260937,7.67,Yes,No,No,Yes,No,Medium,No,5,1,ML Engineer
938,STU20260938,9.71,No,No,No,Yes,Yes,Low,Yes,3,1,Frontend Developer
939,STU20260939,8.82,No,Yes,Yes,No,No,High,Yes,5,5,Business Analyst
940,STU20260940,8.96,Yes,No,No,Yes,Yes,Medium,No,2,2,Data Scientist
941,STU20260941,7.46,No,Yes,No,Yes,Yes,High,Yes,3,3,Full Stack Developer
942,STU20260942,7.03,No,No,Yes,No,Yes,Medium,Yes,1,1,Frontend Developer
943,STU20260943,9.94,No,Yes,Yes,No,No,High,Yes,4,2,Business Analyst
944,STU20260944,8.01,Yes,No,Yes,No,Yes,Medium,Yes,4,6,Frontend Developer
945,STU20260945,7.91,No,No,Yes,No,No,Low,Yes,3,3,Data Analyst
946,STU20260946,9.79,Yes,Yes,No,Yes,Yes,Low,Yes,4,6,Data Scientist
947,STU20260947,9.59,Yes,No,No,No,Yes,Medium,Yes,1,3,Frontend Developer
948,STU20260948,7.67,No,Yes,Yes,Yes,No,High,Yes,5,5,Business Analyst
949,STU20260949,6.78,No,No,No,Yes,No,High,No,0,6,Data Analyst
950,STU20260950,7.76,No,Yes,Yes,No,Yes,High,No,1,2,Full Stack Developer
951,STU20260951,7.18,No,No,No,No,No,Medium,No,5,5,Data Analyst
952,STU20260952,6.19,No,Yes,No,No,Yes,High,No,5,5,Full Stack Developer
953,STU20260953,7.39,Yes,No,No,Yes,Yes,High,No,4,1,ML Engineer
954,STU20260954,8.81,Yes,Yes,No,No,Yes,High,No,3,6,Full Stack Developer
955,STU20260955,7.38,No,No,Yes,No,No,Low,Yes,3,5,Data Analyst
956,STU20260956,6.8,Yes,Yes,No,Yes,No,Low,Yes,1,1,ML Engineer
957,STU20260957,6.07,No,Yes,Yes,Yes,Yes,Medium,Yes,2,0,Full Stack Developer
958,STU20260958,7.11,No,Yes,Yes,Yes,No,Medium,No,0,3,Software Engineer
959,STU20260959,7.37,Yes,No,Yes,Yes,No,High,No,2,3,ML Engineer
960,STU20260960,6.86,Yes,Yes,Yes,Yes,Yes,High,No,5,2,ML Engineer
961,STU20260961,8.47,No,Yes,Yes,Yes,No,High,Yes,0,6,Business Analyst
962,STU20260962,7.11,No,No,No,No,Yes,High,Yes,0,4,Frontend Developer
963,STU20260963,9.51,Yes,Yes,Yes,Yes,Yes,Low,Yes,1,5,Data Scientist
964,STU20260964,9.92,Yes,No,Yes,Yes,No,Medium,Yes,5,6,Data Scientist
965,STU20260965,8.64,No,Yes,No,No,No,Medium,No,0,4,Software Engineer
966,STU20260966,7.7,Yes,Yes,No,No,Yes,Medium,Yes,2,2,Full Stack Developer
967,STU20260967,6.88,Yes,Yes,Yes,No,Yes,High,No,2,1,Full Stack Developer
968,STU20260968,7.18,Yes,No,Yes,Yes,Yes,High,No,0,2,ML Engineer
969,STU20260969,6.12,No,No,Yes,No,Yes,High,Yes,5,4,Frontend Developer
970,STU20260970,8.69,No,No,No,Yes,No,Low,No,5,0,Data Analyst
971,STU20260971,9.27,No,No,Yes,No,No,Medium,No,2,6,Data Analyst
972,STU20260972,6.04,Yes,No,No,No,Yes,Low,No,2,2,Frontend Developer
973,STU20260973,6.51,Yes,Yes,No,Yes,No,High,No,4,3,ML Engineer
974,STU20260974,8.15,Yes,Yes,Yes,Yes,No,High,No,2,0,Data Scientist
975,STU20260975,7.5,No,No,No,No,Yes,Medium,Yes,1,5,Frontend Developer
976,STU20260976,9.16,Yes,No,Yes,No,No,High,Yes,4,0,Business Analyst
977,STU20260977,7.86,Yes,No,Yes,No,No,High,No,5,2,Business Analyst
978,STU20260978,6.5,No,Yes,No,No,Yes,High,Yes,5,1,Full Stack Developer
979,STU20260979,9.21,Yes,No,Yes,Yes,No,Medium,No,1,4,Data Scientist
980,STU20260980,6.39,No,No,Yes,No,No,Medium,No,1,0,Data Analyst
981,STU20260981,8.75,No,No,Yes,No,No,High,Yes,1,5,Business Analyst
982,STU20260982,8.36,No,No,Yes,No,No,Medium,Yes,5,6,Data Analyst
983,STU20260983,6.16,No,Yes,Yes,Yes,No,Low,Yes,3,1,Software Engineer
984,STU20260984,6.9,No,No,Yes,Yes,Yes,Medium,No,2,5,Frontend Developer
985,STU20260985,6.19,No,No,No,Yes,Yes,High,Yes,1,4,Frontend Developer
986,STU20260986,7.44,No,No,No,No,Yes,High,Yes,4,3,Frontend Developer
987,STU20260987,8.91,Yes,No,Yes,Yes,No,Medium,No,4,1,Data Scientist
988,STU20260988,8.83,Yes,Yes,Yes,No,Yes,High,No,3,4,Full Stack Developer
989,STU20260989,9.69,Yes,Yes,No,Yes,No,High,No,0,2,Data Scientist
990,STU20260990,7.58,Yes,No,Yes,No,No,Medium,No,4,2,Software Engineer
991,STU20260991,9.06,Yes,Yes,Yes,Yes,No,High,No,4,6,Data Scientist
992,STU20260992,7.53,Yes,No,No,Yes,Yes,High,No,2,6,ML Engineer
993,STU20260993,9.25,Yes,No,Yes,Yes,Yes,Medium,Yes,5,6,Data Scientist
994,STU20260994,8.02,No,Yes,No,Yes,No,Medium,No,2,2,Software Engineer
995,STU20260995,6.38,No,No,Yes,No,No,Low,No,2,6,Data Analyst
996,STU20260996,8.26,Yes,Yes,No,No,No,Low,Yes,0,3,Software Engineer
997,STU20260997,8.19,No,Yes,Yes,No,Yes,Low,No,3,6,Full Stack Developer
998,STU20260998,8.4,No,Yes,Yes,Yes,No,Low,Yes,3,6,Software Engineer
999,STU20260999,7.1,Yes,No,Yes,Yes,No,Medium,Yes,4,2,ML Engineer
1000,STU20261000,9.19,Yes,No,Yes,No,Yes,Low,No,0,6,Frontend Developer
